EmployeeID,Average_Work_Hours_HHMM
4133,10:28
4134,06:55
4135,07:11
4136,06:18
4137,06:06
4138,06:11
4139,08:24
4140,07:30
4141,06:51
4142,09:49
4143,06:03
4144,09:37
4145,07:32
4146,07:18
4147,07:29
4148,07:43
4149,05:59
4150,09:19
4151,06:25
4152,06:28
4153,08:35
4154,06:41
4155,08:29
4156,09:29
4157,06:24
4158,07:20
4159,10:01
4160,06:23
4161,07:59
4162,07:48
4163,07:30
4164,10:42
4165,06:17
4166,07:35
4167,10:29
4168,08:00
4169,10:41
4170,09:58
4171,08:01
4172,09:42
4173,06:53
4174,06:29
4175,06:08
4176,05:59
4177,07:47
4178,07:30
4179,09:32
4180,06:55
4181,07:05
4182,08:02
4183,06:29
4184,08:29
4185,06:03
4186,06:30
4187,09:41
4188,06:30
4189,08:55
4190,07:05
4191,09:06
4192,06:33
4193,06:11
4194,07:35
4195,07:43
4196,06:48
4197,06:49
4198,05:59
4199,07:48
4200,06:05
4201,09:16
4202,06:53
4203,09:20
4204,10:43
4205,09:24
4206,09:32
4207,10:12
4208,08:13
4209,06:30
4210,08:48
4211,06:06
4212,07:22
4213,08:07
4214,06:14
4215,09:28
4216,06:52
4217,05:59
4218,08:06
4219,07:13
4220,06:45
4221,06:06
4222,08:53
4223,06:47
4224,07:48
4225,06:20
4226,07:30
4227,07:12
4228,06:07
4229,05:59
4230,08:54
4231,06:34
4232,10:18
4233,09:10
4234,07:52
4235,06:41
4236,08:48
4237,07:58
4238,06:18
4239,06:24
4240,06:43
4241,07:35
4242,06:10
4243,07:24
4244,10:05
4245,08:05
4246,08:59
4247,07:15
4248,07:37
4249,07:48
4250,05:59
4251,07:07
4252,06:44
4253,10:05
4254,08:00
4255,10:43
4256,07:36
4257,07:45
4258,07:12
4259,09:34
4260,08:28
4261,07:41
4262,06:17
4263,07:30
4264,08:10
4265,08:04
4266,06:30
4267,06:01
4268,06:12
4269,07:51
4270,08:01
4271,07:30
4272,08:45
4273,07:53
4274,06:40
4275,08:59
4276,06:40
4277,08:23
4278,07:41
4279,07:37
4280,09:24
4281,06:22
4282,07:13
4283,07:59
4284,07:06
4285,08:24
4286,08:07
4287,07:52
4288,06:44
4289,07:11
4290,07:54
4291,07:49
4292,10:01
4293,07:52
4294,07:25
4295,10:25
4296,06:40
4297,06:29
4298,06:43
4299,06:23
4300,07:17
4301,08:00
4302,06:23
4303,07:00
4304,07:24
4305,10:53
4306,06:47
4307,07:54
4308,06:04
4309,07:34
4310,10:00
4311,06:12
4312,07:01
4313,07:41
4314,06:17
4315,06:28
4316,10:54
4317,10:34
4318,06:15
4319,06:11
4320,06:53
4321,06:17
4322,06:54
4323,08:54
4324,07:29
4325,07:22
4326,06:46
4327,08:07
4328,08:17
4329,06:48
4330,07:12
4331,06:52
4332,07:54
4333,10:24
4334,06:11
4335,10:07
4336,06:46
4337,06:06
4338,07:31
4339,06:11
4340,06:04
4341,06:47
4342,07:24
4343,06:17
4344,07:29
4345,08:59
4346,08:01
4347,06:15
4348,10:05
4349,06:05
4350,06:23
4351,06:17
4352,07:17
4353,06:30
4354,09:34
4355,10:31
4356,10:23
4357,08:22
4358,06:41
4359,08:30
4360,07:29
4361,06:06
4362,06:02
4363,07:47
4364,07:57
4365,06:11
4366,06:43
4367,08:29
4368,09:04
4369,06:59
4370,07:49
4371,06:36
4372,06:24
4373,07:35
4374,07:27
4375,10:06
4376,06:55
4377,05:59
4378,06:09
4379,07:01
4380,06:17
4381,06:01
4382,08:24
4383,07:24
4384,06:23
4385,06:41
4386,07:44
4387,10:54
4388,09:15
4389,07:05
4390,08:48
4391,08:02
4392,10:10
4393,06:18
4394,06:08
4395,06:07
4396,07:24
4397,06:55
4398,07:17
4399,06:46
4400,06:24
4401,07:36
4402,07:59
4403,07:06
4404,07:23
4405,07:17
4406,08:31
4407,06:05
4408,07:42
4409,09:29
4410,06:59
